Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    IF              reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    WHILE           reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    FOREACH         reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    INCREMENTO      reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    DECREMENTO      reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    $end            reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    FIN             reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)


state 8

    (7) sentencias -> creacion_funciones .

    INICIO          reduce using rule 7 (sentencias -> creacion_funciones .)
    VARIABLE        reduce using rule 7 (sentencias -> creacion_funciones .)
    ECHO            reduce using rule 7 (sentencias -> creacion_funciones .)
    PRINT           reduce using rule 7 (sentencias -> creacion_funciones .)
    FUNCTION        reduce using rule 7 (sentencias -> creacion_funciones .)
    COMMENT         reduce using rule 7 (sentencias -> creacion_funciones .)
    STR_SHUFFLE     reduce using rule 7 (sentencias -> creacion_funciones .)
    SHUFFLE         reduce using rule 7 (sentencias -> creacion_funciones .)
    STR_REPEAT      reduce using rule 7 (sentencias -> creacion_funciones .)
    NOMBRE_FUNCION  reduce using rule 7 (sentencias -> creacion_funciones .)
    ARRAY_KEY_FIRST reduce using rule 7 (sentencias -> creacion_funciones .)
    IF              reduce using rule 7 (sentencias -> creacion_funciones .)
    WHILE           reduce using rule 7 (sentencias -> creacion_funciones .)
    FOREACH         reduce using rule 7 (sentencias -> creacion_funciones .)
    INCREMENTO      reduce using rule 7 (sentencias -> creacion_funciones .)
    DECREMENTO      reduce using rule 7 (sentencias -> creacion_funciones .)
    $end            reduce using rule 7 (sentencias -> creacion_funciones .)
    FIN             reduce using rule 7 (sentencias -> creacion_funciones .)


state 9

    (8) sentencias -> asigancion_funciones .

    INICIO          reduce using rule 8 (sentencias -> asigancion_funciones .)
    VARIABLE        reduce using rule 8 (sentencias -> asigancion_funciones .)
    ECHO            reduce using rule 8 (sentencias -> asigancion_funciones .)
    PRINT           reduce using rule 8 (sentencias -> asigancion_funciones .)
    FUNCTION        reduce using rule 8 (sentencias -> asigancion_funciones .)
    COMMENT         reduce using rule 8 (sentencias -> asigancion_funciones .)
    STR_SHUFFLE     reduce using rule 8 (sentencias -> asigancion_funciones .)
    SHUFFLE         reduce using rule 8 (sentencias -> asigancion_funciones .)
    STR_REPEAT      reduce using rule 8 (sentencias -> asigancion_funciones .)
    NOMBRE_FUNCION  reduce using rule 8 (sentencias -> asigancion_funciones .)
    ARRAY_KEY_FIRST reduce using rule 8 (sentencias -> asigancion_funciones .)
    IF              reduce using rule 8 (sentencias -> asigancion_funciones .)
    WHILE           reduce using rule 8 (sentencias -> asigancion_funciones .)
    FOREACH         reduce using rule 8 (sentencias -> asigancion_funciones .)
    INCREMENTO      reduce using rule 8 (sentencias -> asigancion_funciones .)
    DECREMENTO      reduce using rule 8 (sentencias -> asigancion_funciones .)
    $end            reduce using rule 8 (sentencias -> asigancion_funciones .)
    FIN             reduce using rule 8 (sentencias -> asigancion_funciones .)


state 10

    (9) sentencias -> comentarios .

    INICIO          reduce using rule 9 (sentencias -> comentarios .)
    VARIABLE        reduce using rule 9 (sentencias -> comentarios .)
    ECHO            reduce using rule 9 (sentencias -> comentarios .)
    PRINT           reduce using rule 9 (sentencias -> comentarios .)
    FUNCTION        reduce using rule 9 (sentencias -> comentarios .)
    COMMENT         reduce using rule 9 (sentencias -> comentarios .)
    STR_SHUFFLE     reduce using rule 9 (sentencias -> comentarios .)
    SHUFFLE         reduce using rule 9 (sentencias -> comentarios .)
    STR_REPEAT      reduce using rule 9 (sentencias -> comentarios .)
    NOMBRE_FUNCION  reduce using rule 9 (sentencias -> comentarios .)
    ARRAY_KEY_FIRST reduce using rule 9 (sentencias -> comentarios .)
    IF              reduce using rule 9 (sentencias -> comentarios .)
    WHILE           reduce using rule 9 (sentencias -> comentarios .)
    FOREACH         reduce using rule 9 (sentencias -> comentarios .)
    INCREMENTO      reduce using rule 9 (sentencias -> comentarios .)
    DECREMENTO      reduce using rule 9 (sentencias -> comentarios .)
    $end            reduce using rule 9 (sentencias -> comentarios .)
    FIN             reduce using rule 9 (sentencias -> comentarios .)


state 11

    (62) asignacion -> VARIABLE . IGUAL cuerpo_asignacion PUNTO_COMA
    (48) asigancion_funciones -> VARIABLE . IGUAL llamada_a_funciones
    (33) incremento_decremento -> VARIABLE . INCREMENTO
    (34) incremento_decremento -> VARIABLE . DECREMENTO
    (35) incrementoc_decrementoc -> VARIABLE . INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> VARIABLE . DECREMENTO_C valor_i_c
    (37) concatenacion -> VARIABLE . CONCATENA_C STRING

    IGUAL           shift and go to state 38
    INCREMENTO      shift and go to state 39
    DECREMENTO      shift and go to state 40
    INCREMENTO_C    shift and go to state 41
    DECREMENTO_C    shift and go to state 42
    CONCATENA_C     shift and go to state 43


state 12

    (49) llamada_a_funciones -> metodos . PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA

    PARENTESIS_I    shift and go to state 44


state 13

    (50) llamada_a_funciones -> funcion_str_repeat .

    INICIO          reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    VARIABLE        reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    ECHO            reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    PRINT           reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    FUNCTION        reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    COMMENT         reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    STR_SHUFFLE     reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    SHUFFLE         reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    STR_REPEAT      reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    NOMBRE_FUNCION  reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    ARRAY_KEY_FIRST reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    IF              reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    WHILE           reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    FOREACH         reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    INCREMENTO      reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    DECREMENTO      reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    $end            reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    FIN             reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    LLAVE_D         reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)
    RETURN          reduce using rule 50 (llamada_a_funciones -> funcion_str_repeat .)


state 14

    (51) llamada_a_funciones -> funciones_creadas .

    INICIO          reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    VARIABLE        reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    ECHO            reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    PRINT           reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    FUNCTION        reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    COMMENT         reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    STR_SHUFFLE     reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    SHUFFLE         reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    STR_REPEAT      reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    NOMBRE_FUNCION  reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    ARRAY_KEY_FIRST reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    IF              reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    WHILE           reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    FOREACH         reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    INCREMENTO      reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    DECREMENTO      reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    $end            reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    FIN             reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    LLAVE_D         reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)
    RETURN          reduce using rule 51 (llamada_a_funciones -> funciones_creadas .)


state 15

    (52) llamada_a_funciones -> array_key_first .

    INICIO          reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    VARIABLE        reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    ECHO            reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    PRINT           reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    FUNCTION        reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    COMMENT         reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    STR_SHUFFLE     reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    SHUFFLE         reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    STR_REPEAT      reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    NOMBRE_FUNCION  reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    ARRAY_KEY_FIRST reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    IF              reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    WHILE           reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    FOREACH         reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    INCREMENTO      reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    DECREMENTO      reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    $end            reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    FIN             reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    LLAVE_D         reduce using rule 52 (llamada_a_funciones -> array_key_first .)
    RETURN          reduce using rule 52 (llamada_a_funciones -> array_key_first .)


state 16

    (58) impresiones -> ECHO . argumentos_impresion PUNTO_COMA
    (60) argumentos_impresion -> . valor_impresion COMA argumentos_impresion
    (61) argumentos_impresion -> . valor_impresion
    (107) valor_impresion -> . STRING
    (108) valor_impresion -> . VARIABLE

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 48

    argumentos_impresion           shift and go to state 45
    valor_impresion                shift and go to state 46

state 17

    (59) impresiones -> PRINT . valor_impresion PUNTO_COMA
    (107) valor_impresion -> . STRING
    (108) valor_impresion -> . VARIABLE

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 48

    valor_impresion                shift and go to state 49

state 18

    (38) estructuras_de_control -> sentencia_if .

    INICIO          reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    VARIABLE        reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    ECHO            reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    PRINT           reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    FUNCTION        reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    COMMENT         reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    STR_SHUFFLE     reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    SHUFFLE         reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    STR_REPEAT      reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    NOMBRE_FUNCION  reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    ARRAY_KEY_FIRST reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    IF              reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    WHILE           reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    FOREACH         reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    INCREMENTO      reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    DECREMENTO      reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    $end            reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    FIN             reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    LLAVE_D         reduce using rule 38 (estructuras_de_control -> sentencia_if .)
    RETURN          reduce using rule 38 (estructuras_de_control -> sentencia_if .)


state 19

    (39) estructuras_de_control -> sentencia_while .

    INICIO          reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    VARIABLE        reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    ECHO            reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    PRINT           reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    FUNCTION        reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    COMMENT         reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    STR_SHUFFLE     reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    SHUFFLE         reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    STR_REPEAT      reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    NOMBRE_FUNCION  reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    ARRAY_KEY_FIRST reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    IF              reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    WHILE           reduce using rule 39 (estructuras_de_control -> sentencia_while .)
    FOREACH         reduce using rule 39 (estructuras_de_control -> sentencia_while .)
